Emancipated Person Surname,Emancipated Person First Name,Approx Birth Year,Slaveowner Surname,Slaveowner First Name,Deed of Eman. Date,Deed of Eman. Cite,Will Date,Will Record Date,Will Cite,Registration Date,Comments
,Sally,1797,Ritchie,James,,,,,,"Jul 10, 1821",The registration stated that she was emancipated by a judgment of the county court in June 1821 in a suit against James Ritchie. Her registration stated that she was born c.1797 in Rockbridge.
,Maria,1803,Ritchie,James,,,,,,"Jul 10, 1821",The registration stated that she was emancipated by a judgment of the county court in June 1821 in a suit against James Ritchie. Her registration stated that she was born c.1803 in Rockbridge.
,Minth,1799,Lyle,James,,,,,,"Jul 10, 1821",The registration stated that she was emancipated by a judgment of the county court in June 1821 in a suit against James Lyle. Her registration stated that she was born c.1799 in Rockbridge.
,Mary,1802,Close,Elizabeth,,,"Jun 18, 1821","Aug 6, 1821","WB 5, 133","Feb 2, 1822","The will emancipated Mary and her unnamed child. Mary's registration stated she was 20, born in Rockbridge, and there was no mention of a child."
,Mary's child,,Close,Elizabeth,,,"Jun 18, 1821","Aug 6, 1821","WB 5, 133","Feb 2, 1822",Child of Mary - see above.
Beale,John (Jack),1786,Templeton,David,,,"Dec 11, 1822","Apr 12, 1824","WB 1A, 12","Oct 4, 1824","David Templeton's will emancipated 14 of his enslaved people - five at his death, the males when they reached 21, and the females when they reached 18. The females under 21 were to be under the supervision of Cintha Carpenter. John or Jack Beale was emancipated at Templeton's death. In 1850 he lived with the white Thomas Edmundson family, probably near the Paxtons in the area that is now Buena Vista."
,Samuel,1803,Templeton,David,,,"Dec 11, 1822","Apr 12, 1824","WB 1A, 12","Oct 4, 1824",Emancipated at Templeton's death. Samuel's name was not included in the will - but his registration makes it clear that he was one of Templeton's enslaved people emancipated by the will.
Williamson,Fanny,1784,Templeton,David,,,"Dec 11, 1822","Apr 12, 1824","WB 1A, 12","Oct 4, 1824",Emancipated at Templeton's death.
Allen,Hannah,1798,Templeton,David,,,"Dec 11, 1822","Apr 12, 1824","WB 1A, 12","Oct 4, 1824","Emancipated at Templeton's death. She filed a petition in 1824 to remain in VA, supported by local citizens."
Williamson,Jane,1806,Templeton,David,,,"Dec 11, 1822","Apr 12, 1824","WB 1A, 12","Oct 4, 1824",Emancipated at Templeton's death.
,Nancy,,Templeton,David,,,"Dec 11, 1822","Apr 12, 1824","WB 1A, 12",,Emancipated at Templeton's death.
,Isaac,1809,Templeton,David,,,"Dec 11, 1822","Apr 12, 1824","WB 1A, 12",,To be emancipated at 21.
,Andrew,1811,Templeton,David,,,"Dec 11, 1822","Apr 12, 1824","WB 1A, 12",,To be emancipated at 21.
,Ann,1813,Templeton,David,,,"Dec 11, 1822","Apr 12, 1824","WB 1A, 12",,To be emancipated at 18.
Harvey,James,1817,Templeton,David,,,"Dec 11, 1822","Apr 12, 1824","WB 1A, 12","Mar 29, 1839",James Harvey Allen registered not long after he turned 21.
Allen,Robert,1822,Templeton,David,,,"Dec 11, 1822","Apr 12, 1824","WB 1A, 12",,To be emancipated at 21.
,Hugh,1822,Templeton,David,,,"Dec 11, 1822","Apr 12, 1824","WB 1A, 12",,To be emancipated at 21.
Bird,Isabella (Ibby),1811,Templeton,David,,,"Dec 11, 1822","Apr 12, 1824","WB1A, 12","Oct 3, 1829",To be emancipated at 18.
,Elizabeth  ,1820,Templeton,David,,,"Dec 11, 1822","Apr 12, 1824","WB1A, 12",,To be emancipated at 18.
Bannister,Eliza,1823,Templeton,David,,,"Dec 11, 1822","Apr 12, 1824","WB1A, 12","Mar 6, 1845","Eliza Bannister registered at 22, several years after reaching age 18."
,Malinda,,Culton,James,,,"Aug 24, 1824","Oct 10, 1824","WB 5, 422",,Malinda was to be emancipated at age 35 - no indication of her age at the time of Culton's death.
Williamson,Isaac,1781,Templeton,James,"Nov 2, 1824","DB O, 204",,,,"Mar 18, 1825","Isaac Williamson was given to Elizabeth Templeton, wife of James Templeton, through the will of her father, David Edmondson, in 1820 (See WB 5, 96). James Templeton emancipated Isaac by a deed of emancipation, for ""long and valuable service."" Templeton lived in Indiana at the time of his death in 1828. Isaac Williamson's registration stated that he was 44 and born in Rockbridge."
,Ruth,,Hyde,Cyrus,"Feb 12, 1825","DB O, 268",,,,,"Hyde purchased enslaved people in September 1824 from Halbert McClure, for the purpose of emancipating them. This deed emancipated Ruth and her three children, Betsy, Martha, and Jim. "
Paxton,Betsy McCrary,1814,Hyde,Cyrus,"Feb 12, 1825","DB O, 268",,,,"Jul 23, 1836","Daughter of Ruth - see above. Maiden name was McCrary, and she married James Paxton in 1833."
,Martha,1816,Hyde,Cyrus,"Feb 12, 1825","DB O, 268",,,,,"Daughter of Ruth - see above. Hyde sold Martha the same day to William H. Scott, to be freed at age 21."
,Jim,1818,Hyde,Cyrus,"Feb 12, 1825","DB O, 268",,,,,Son of Ruth - see above.
Paul,Jack,1799,Paul,Jean (Jane),,,"Mar 20, 1816","Mar 1, 1826","WB 6, 86","Oct 21, 1826",Jane Paul gave Jack Paul a lot in Fairfield. He registered at the same time as Sarah Paul and her childen. He was 27 and born in Rockbridge.
,Isabella,1806,Reid,Agnes,"May 9, 1827","DB P, 271",,,,,"Agnes Reid was the widow of William Reid (see entry above). She emancipated Isabella, 21, by this deed. Agnes Reid died in 1838 and emancipated 12 people by her will, including Isabella."
Smith,John,1790,Allen,Joseph,"Jul 31, 1827",DB P. 326,,,,"Aug 4, 1827",Joseph Allen emancipated both John Smith and Rebecca Raglan by this deed. 
Raglan,Rebecca,1772,Allen,Joseph,"Jul 31, 1827"," DB P, 326",,,,"Aug 4, 1827",Joseph Allen emancipated both John Smith and Rebecca Raglan by this deed. Rebecca Raglan was likely the wife of Jeremiah Raglan who was emancipated by William Cunningham (see entry below).
Raglan,Jeremiah,1772,Cunningham,William,"Aug 1, 1827","DB P, 330",,,,"Aug 4, 1827","Jeremiah Raglan was likely the husband of Rebecca Raglan who was emancipated by Joseph Allen at about the same time. They registered the same day, and he was born in Rockbride."
Paul,Sally (Sarah),1788,Paul,Esther,,,"Aug 24, 1824","Aug 4, 1828","WB 6, 290","Oct 7, 1828",Esther Paul emancipated Sarah and her six children by her will. 
Paul,Maria,1808,Paul,Esther,,,"Aug 24, 1824","Aug 4, 1828","WB 6, 290","Oct 7, 1828",Emancipated along with her mother Sarah and five siblings.
Paul,Jemima,1812,Paul,Esther,,,"Aug 24, 1824","Aug 4, 1828","WB 6, 290","Oct 7, 1828",Emancipated along with her mother Sarah and five siblings.
Paul,Robert,1812,Paul,Esther,,,"Aug 24, 1824","Aug 4, 1828","WB 6, 290","Oct 7, 1828",Emancipated along with her mother Sarah and five siblings.
Paul,Sarah,1815,Paul,Esther,,,"Aug 24, 1824","Aug 4, 1828","WB 6, 290","Oct 7, 1828",Emancipated along with her mother Sarah and five siblings.
Paul,Benjamin,1821,Paul,Esther,,,"Aug 24, 1824","Aug 4, 1828","WB 6, 290","Oct 7, 1828",Emancipated along with her mother Sarah and five siblings.
Paul,Nancy,1823,Paul,Esther,,,"Aug 24, 1824","Aug 4, 1828","WB 6, 290","Oct 7, 1828",Emancipated along with her mother Sarah and five siblings.
Paul,Archibald,1825,Paul,Esther,,,"Aug 24, 1824","Aug 4, 1828","WB 6, 290","Oct 7, 1828","Five children were registered as free at the same time as Sarah and her six children (see above), stating they were emancipated by the will of Esther Paul, but her will does not mention any enslaved people except Sarah and her children. Given the young ages of these children, their mother may have died in 1828."
Paul,John,1826,Paul,Esther,,,"Aug 24, 1824","Aug 4, 1828","WB 6, 290","Oct 7, 1828",
Paul,Jane (Elizabeth),1827,Paul,Esther,,,"Aug 24, 1824","Aug 4, 1828","WB 6, 290","Oct 7, 1828",
Paul,Elizabeth Mary,1827,Paul,Esther,,,"Aug 24, 1824","Aug 4, 1828","WB 6, 290","Oct 7, 1828",
Paul,Isaac Franklin,1828,Paul,Esther,,,"Aug 24, 1824","Aug 4, 1828","WB 6, 290","Oct 7, 1828","Isaac Franklin Paul was the son of Jemima Paul, and she and her two children moved to Ohio. Isaac married Angeline Robinson in 1855 and she died in 1863. He enlisted in the 27th Regiment of U. S. Colored Troops in January 1864, in Scioto County, OH. He was a barber by occupation. He died at the hospital in Alexandria, VA in 1864, of chronic diarrhea, and is buried in the Freedmen's Cemetery there. His minor children Edward and Eugene Franklin Paul applied for a pension."
Paul,Martha,1791,Moore,Robert,"Nov 3, 1828","DB Q, 101",,,,,
Taylor,Cyrus,1784,McCorkle,Ann,,,"Oct 5, 1828","Jan 5, 1829","WB 6, 323","Oct 6, 1834","Ann McCorkle bequeathed Cyrus to her son Stuart Taylor who was ""to give him all the liberties the laws of this state will admit of and when Cyrus wishes to settle himself out of this state"" he was to have some livestock and the product of his own industry. Cyrus could choose to live with Stuart Taylor until his death, in which case Cyrus was to have additional property. Stuart Taylor filed a Statement with the court in 1834 (WB 7, 287), affirming that Cyrus was emancipated by his mother, Elizabeth Steele, and that Cyrus would go to Ohio. Cyrus Taylor filed a petition in 1830 to remain in VA, and it must have bee granted because he registered as free in 1834. "
Walden,Isaac,,Walden,Julia,,,"Oct 8, 1829","No 2, 1829","WB 6, 395",,Julia Walden emancipated her husband Isaac Walden in her will. The will states that she had purchased him from the estate of Dr. William H. Montgomery. It is not known if Julia Walden was a free person of color or white. No other record of either Julia or Isaac Walden has been found in Rockbridge.
Allen,Robert,1774,Allen,Joseph,"Nov 1, 1830","DB R, 82",,,,,
,Rose,1796,Letcher,William,"May 9, 1831","DB R, 175",,,,,"Rose and her daughter Scilla were emancipated by this deed from William Letcher. Letcher was a contractor in Lexington and the father of John Letcher, lawyer and the governor of Virginia during the Civil War."
,Scilla (Priscilla),1828,Letcher,William,"May 9, 1831","DB R, 175",,,,,"Daughter of Rose, who was also emancipated by the deed from William Letcher."
Kinney,Jack,1779,Holbrook,Ezra (heirs),"Aug 6, 1832","DB R, 414",,,,"Sep 3, 1832","The heirs of Ezra Holbrook emancipated Jack Kinney for ""exemplary good conduct."""
Reid,Dave,1782,Reid,Agnes,"Aug 6, 1832","DB R, 395","Jun 30, 1837","Oct 1, 1838","WB 8, 115","Aug 8, 1832","Agnes Reid emancipated 11 people by deed in 1832, probably all part of the family of Dave and Betsy Reid. She died in 1838 and her will stated that she had sent Betsy and her children to Ohio a few years before, and that they were emancipated by the will. The will did not mention Dave or Nancy so it is probable they had died since 1832. Isabella was mentioned in the will, but not the 1832 deed, because Agnes Reid had emancipated her by deed in 1827 (see above). "
Reid,Betsy,1782,Reid,Agnes,"Aug 6, 1832","DB R, 395","Jun 30, 1837","Oct 1, 1838","WB 8, 115","Aug 8, 1832",Emancipated by Esther Paul by both deed and will.
Reid,George,1814,Reid,Agnes,"Aug 6, 1832","DB R, 395","Jun 30, 1837","Oct 1, 1838","WB 8, 115","Aug 8, 1832",Emancipated by Esther Paul by both deed and will.
Reid,Sam  ,1816,Reid,Agnes,"Aug 6, 1832","DB R, 395","Jun 30, 1837","Oct 1, 1838","WB 8, 115","Aug 8, 1832",Emancipated by Esther Paul by both deed and will.
Reid,Eliza  ,1819,Reid,Agnes,"Aug 6, 1832","DB R, 395","Jun 30, 1837","Oct 1, 1838","WB 8, 115","Aug 8, 1832",Emancipated by Esther Paul by both deed and will.
Smiley,Julia,1823,Reid,Agnes,"Aug 6, 1832","DB R, 395","Jun 30, 1837","Oct 1, 1838","WB 8, 115","Aug 8, 1832",Emancipated by Esther Paul by both deed and will.
Reid,William,1825,Reid,Agnes,"Aug 6, 1832","DB R, 395","Jun 30, 1837","Oct 1, 1838","WB 8, 115","Aug 8, 1832",Emancipated by Esther Paul by both deed and will.
Reid,David (Davy),1827,Reid,Agnes,"Aug 6, 1832","DB R, 395","Jun 30, 1837","Oct 1, 1838","WB 8, 115","Aug 8, 1832",Emancipated by Esther Paul by both deed and will.
Reid,Sally,1829,Reid,Agnes,"Aug 6, 1832","DB R, 395","Jun 30, 1837","Oct 1, 1838","WB 8, 115","Aug 8, 1832",Emancipated by Esther Paul by both deed and will.
Reid,Mary Ann,1831,Reid,Agnes,"Aug 6, 1832","DB R, 395","Jun 30, 1837","Oct 1, 1838","WB 8, 115","Aug 8, 1832",Emancipated by Esther Paul by both deed and will.
Smiley,Nancy,1836,Reid,Agnes,"Aug 6, 1832","DB R, 395","Jun 30, 1837","Oct 1, 1838","WB 8, 115","Aug 8, 1832","Emancipated by Esther Paul's deed in 1832, but not mentioned in her will, so she had probably died."
Howard,Elizabeth  ,,Reid,Agnes,"Aug 6, 1832","DB R, 395","Jun 30, 1837","Oct 1, 1838","WB 8, 115","Aug 8, 1832",Esther Paul's will also mentioned Betsy's granddaughter Elizabeth Howard. Agnes left Elizabeth Howard $100 and stated that if when she turned 21 and wanted to go to Ohio the money should be paid to Betsy Reid.
Mathews,Samuel,1807,McCampbell,John,"Aug 27, 1832","DB R, 406",,,,"Sep 3, 1832","McCampbell purchased Samuel Mathews from David McKinney, who had purchased him from James Gilmore. Samuel Mathews was born in Rockbridge."
Jackson,Aggy,1765,Paxton,John,,,Jul 1827,"Oct 1, 1832","WB 7, 134",,"John Paxton's will stated that Aggy and her two children were to be hired out until the money was raised to send them to a free state. Her death in 1857 was reported to the county, age 92."
Jackson,Peter A.,1785,Paxton,John,,,Jul 1827,"Oct 1, 1832","WB 7, 134","Sep 5, 1840  Mar 29, 1860",Emancipated along with his mother Aggy and brother. Registration states he was emancipated by the will of John Paxton.
,Prince,,Paxton,John,,,Jul 1827,"Oct 1, 1832","WB 7, 134",,Emancipated along with his mother Aggy and brother.
Lucas,Scipio,1787,Ewing,John D.,"Dec 27, 1833","DB T, 354",,,,,"Rev. John D. Ewing and his wife Druscilla F. Ewing, emancipated Scipio Lucas and his wife Peggy Lucas by deed, to be effective Jan. 1, 1834. Scipio and Peggy filed a petition to remain in Virginia, supported by 100 white citizens, vouching for Scipio's character and being a good mechanic. However, it may have been denied because they lived in Ross County, OH, by 1840. In 1850 he was listed as a carpenter, and in 1856 he married Rebecca Paget, more than 40 years younger. A Chillicothe, Ohio obituary in September 1877 stated he had died, claiming to be 104, and remembered soldiers marching during the Revolutionary War. He was actually about 90."
Lucas,Peggy (Margaret),1798,Ewing,John D.,"Dec 27, 1833","DB T, 354",,,,,"Emancipated by Rev. John D. Ewing and his wife Druscilla F. Ewing, along with her husband, Scipio Lucas."
,Sophy (Sophia),,Steele,Elizabeth,,,"Feb 11, 1834","Mar 8, 1834","WB 7, 244",,"Elizabeth Steele expressed her intent in the will that Sophy would go to Liberia, and that if she could not go, she should be in the service of Elizabeth's brother, Stuart Taylor."
Smith,Richard,1806,,,,,,,,"Oct 3, 1836",His registration stated that he was emancipated by the law and chancery courts of Rockbridge County.
Harper,Patsy,,Harper,Alexander,"Oct 4, 1836","DB T, 341",,,,,Patsy and her three childen were emancipaed by Alexander Harper by deed. They had been sold to Harper by Alfred Leyburn.
Harper,Susan,1830,Harper,Alexander,"Oct 4, 1836","DB T, 341",,,,,Emancipated along with mother Patsy and two siblings.
Harper,Madison,1831,Harper,Alexander,"Oct 4, 1836","DB T, 341",,,,,Emancipated along with mother Patsy and two siblings.
Harper,George,1833,Harper,Alexander,"Oct 4, 1836","DB T, 341",,,,,Emancipated along with mother Patsy and two siblings.
Scott,Lucinda,1806,Walkup,Esther,"Nov 4, 1836","DB V, 397",,,,"May 7, 1860","Esther Walkup emancipated ""Lucinda"" for ""benevolence and humanity."" Lucinda Scott registered in 1860, stating that she was emancipated by the will of Esther Walkup, and she was the wife of Cary Scott. She is probably the woman who died in 1871 at 70."
,Fanny,1802,Walker,William,,,"Jul 31, 1831","May 10, 1837","WB 7, 467","Sep 30, 1844","The will stated that Walker wanted all of his slaves to be free, but only mentioned Fanny by name, adding that her children would be freed, but no number or names of her children. He also stated that they should remain on his plantation until they could ""otherwise be disposed of.""  In a codicil, Walker stated the slaves should be divided up by his children, to earn money to go to Liberia. Fanny registered 13 years later, stating she was emancipated by the will of Willialm Walker."
Ruffner,Henry,1828,Walker,William,,,"Jul 31, 1831","May 10, 1837","WB 7, 467","Sep 30, 1844","He was one of three people who were registered on Sep. 30, 1844, the same day as Fanny, all stating they were emancipated by the will of William Walker. Given their ages, they may have been Fanny's children, but the registration forms do not mention Fanny."
,Charlotte Jane,1832,Walker,William,,,"Jul 31, 1831","May 10, 1837","WB 7, 467","Sep 30, 1844","He was one of three people who were registered on Sep. 30, 1844, the same day as Fanny, all stating they were emancipated by the will of William Walker. Given their ages, they may have been Fanny's children, but the registration forms do not mention Fanny."
,Caroline,1826,Walker,William,,,"Jul 31, 1831","May 10, 1837","WB 7, 467","Sep 30, 1844","He was one of three people who were registered on Sep. 30, 1844, the same day as Fanny, all stating they were emancipated by the will of William Walker. Given their ages, they may have been Fanny's children, but the registration forms do not mention Fanny."
Tuck,Jane,1799,Tuck,Anthony,,,"Jan 1, 1836","Jun 5, 1837","WB 7, 480","Mar 2, 1841","Anthony Seal, a white man, and his ""wife"" Susan moved from eastern Virginia to Rockbridge in the early 19th century. He began going by the name Anthony Tuck and bought a farm near Wade's Mill. He purchased an enslaved woman, Jane, and her small son, in 1820. He split from Susan and ""took up"" with Jane. They lived together as man and wife and had five children together. Anthony Tuck's will emancipated Jane and her children though the number or names of the children were not mentioned. Susan Tuck challenged the will claiming she was Anthony's legal wife. A Chancery Court held she was not, and Jane received Anthony's property. Jane Tuck and her children moved to Ohio. Jane Tuck owned property in Ohio and eventually lived in Gallia County. She died in 1884, leaving a will."
Tuck,Sampson,1819,Tuck,Anthony,,,"Jan 1, 1836","Jun 5, 1837","WB 7, 480","Mar 2, 1841","Son of Jane Tuck, father unknown. Emancipated with his mother and siblings. He served with the U. S. Colored Troops during the Civil War, and died in Columbus, Ohio in 1907."
Tuck,Uriah,1822,Tuck,Anthony,,,"Jan 1, 1836","Jun 5, 1837","WB 7, 480","Mar 2, 1841",Son of Anthony and Jane Tuck. Emancipated with his mother and siblilngs. He served with the U. S. Colored Troops during the Civil War. He was married twice and died in Gallia County in 1891.
Tuck,Andrew (Andy),1827,Tuck,Anthony,,,"Jan 1, 1836","Jun 5, 1837","WB 7, 480","Mar 2, 1841","Son of Anthony and Jane Tuck. Emancipated with his mother and siblings. Lived in Gallia County, Ohio in 1880, with his wife and childen, and his mother lived with them. Died in 1887."
Tuck,John,1830,Tuck,Anthony,,,"Jan 1, 1836","Jun 5, 1837","WB 7, 480","Mar 2, 1841","Son of Anthony and Jane Tuck. Emancipated with his mother and siblings. Probably the man named John C. Tuck who died in Cuyohoga County, Ohio in 1915."
Tuck,Caroline,1833,Tuck,Anthony,,,"Jan 1, 1836","Jun 5, 1837","WB 7, 480","Mar 2, 1841","Daughter of Anthony and Jane Tuck. Emancipated with her mother and siblings. Married John Nooks in Ohio in 1851. Died in 1908 in Champaign County, Ohio."
Tuck,Ananias,1836,Tuck,Anthony,,,"Jan 1, 1836","Jun 5, 1837","WB 7, 480","Mar 2, 1841","Son of Anthony and Jane Tuck. Emancipated with his mother and siblings. Died in 1918 in Parkersbur, WV."
,Stephen,1819,Kinnear,Givens,,,"Jul 28, 1838","Nov 5, 1838","WB 8, 129","Oct 5, 1841","Givens Kinnear's father emancipated Nancy at his death in 1813. The will of Givens Kinnear stated that Stephen and Sally were to be emancipated two years after his death. Stephen registered without a surname, born c1816 in Rockbridge."
,Sally,1822,Kinnear,Givens,,,"Jul 28, 1838","Nov 5, 1838","WB 8, 129","Oct 5, 1841","Givens Kinnear's father emancipated Nancy at his death in 1813. The will of Givens Kinnear stated that Stephen and Sally were to be emancipated two years after his death. Sally registered without a surname, born in c1822 inRockbridge."
,Fanny,,Hamilton,William,,,"Apr 26, 1839","Apr 1, 1839","WB 8, 162",,"To be emancipated at 21, conditioned on leaving for Liberia or some other country outside the U. S. If she would not do so, then to remain with his family and then freed unconditionally. She was listed in the estate inventory for Polly Hamilton, apparently the wife of William Hamilton, in 1846 (see WB 10, 252). "
,Sarah,,Hamilton,William,,,"Apr 26, 1839","Apr 1, 1839","WB 8, 162",,"To be emancipated at 21, conditioned on leaving for Liberia or some other country outside the U. S. If she would not do so, then to remain with his family and then freed unconditionally. She was listed in the estate inventory for Polly Hamilton, apparently the wife of William Hamilton, in 1846 (see WB 10, 252). "
,Fancy,,Miller,William,,,"May 20, 1840","Nov 30, 1840","WB 8, 432",,
,Becky,,Miller,William,,,"May 20, 1840","Nov 30, 1840","WB 8, 432",,"Becky was emancipated along with her three childen, when they reached a certain age."
Lee,Margaret Jane,1834,Miller,William,,,"May 20, 1840","Nov 30, 1840","WB 8, 432","Apr 3, 1855","Daughter of Becky, to be emancipated at 15."
Roland,Mary Elizabeth,1838,Miller,William,,,"May 20, 1840","Nov 30, 1840","WB 8, 432","Apr 2, 1860","Daughter of Becky, to be emancipated at 21."
,Joseph,,Miller,William,,,"May 20, 1840","Nov 30, 1840","WB 8, 432",,"Daughter of Becky, to be emancipated at 21."
Lee,Jacob,1830,Miller,William,,,"May 20, 1840","Nov 30, 1840","WB 8, 432","Mar 3, 1851",
Lee,James,1830,Miller,William,,,"May 20, 1840","Nov 30, 1840","WB 8, 432","Feb 3, 1851",
,Judy,,Miller,William,,,"May 20, 1840","Nov 30, 1840","WB 8, 432",,
,Margaret,,Miller,William,,,"May 20, 1840","Nov 30, 1840","WB 8, 432",,
Cunningham,Samuel,1799,Irvine                Winegar,Isaac               Moses,"Oct 4, 1841","DB W, 30",,,,"Apr 23, 1842","Samuel Cunningham registered in 1842, born in Rockbridge, age 43."
Cunningham,Malinda,1804,Cunningham,Samuel,"Feb 19, 1842","DB W, 104",,,,,Samuel Cunningham stated that he had recently purchased Malinda from the heirs of John Wilson.
Wilson,Andrew,1814,McCray,Joseph & Elizabeth,"Feb 1, 1843","DB X, 86",,,,,Elizabeth McCray was previously married to the late William Wilson and the guardian of his children.
,Mary,1816,Snoddy,Robert,"Dec 22, 1843","DB Y, 1",,,,"Apr 4, 1844","Snoddy emancipated ""Mary"" by deed. Mary Jane Greenfield registered in 1844, stating that she was emancipated by the deed of Robert Snoddy."
Henry,Judith,1823,Price,Sarah,"Aug 28, 1844","DB Y, 115",,,,"Sep 2, 1844","Judith, Mary Jane, and Joseph Henry were children of Williamson Henry, a free man of color, and his deceased wife Mary. He and his three brothers, Patrick Henry, John V. Henry, and Duncan Henry, were emancipated by Martin Tapscott of Westmoreland County, VA, and later settled in Rockbridge. Williamson Henry may have purchased the freedom of his children from Sarah Price. The family moved to Ross County, Ohio, where descendants still live. Judith married Noah Nookes in Ross County, and died in 1879."
Henry,Mary Jane,1827,Price,Sarah,"Aug 28, 1844","DB Y, 115",,,,"Sep 2, 1844","See note above. Mary Jane Henry married Griffin Jean in Ross County, Ohio, and I have been in contact with a descendant. She died in 1897 in Chillicothe."
